,time,a
0,2017-12-01 00:00:00.000000,432.9800899165061
1,2017-12-01 00:59:59.999999,421.4836223506744
2,2017-12-01 02:00:00.000001,413.5517019910084
3,2017-12-01 03:00:00.000000,416.0244059087989
4,2017-12-01 03:59:59.999999,418.8182402055234
5,2017-12-01 05:00:00.000001,430.4431599229287
6,2017-12-01 06:00:00.000000,460.9505459216442
7,2017-12-01 06:59:59.999999,507.0006422607578
8,2017-12-01 08:00:00.000001,525.5619781631342
9,2017-12-01 09:00:00.000000,522.6075786769429
10,2017-12-01 09:59:59.999999,511.7854849068722
11,2017-12-01 11:00:00.000001,498.7797045600514
12,2017-12-01 12:00:00.000000,481.2459858702633
13,2017-12-01 12:59:59.999999,469.0109184328838
14,2017-12-01 14:00:00.000001,459.9871547848426
15,2017-12-01 15:00:00.000000,449.7430956968529
16,2017-12-01 15:59:59.999999,446.917148362235
17,2017-12-01 17:00:00.000001,451.5735388567758
18,2017-12-01 18:00:00.000000,482.3378291586384
19,2017-12-01 18:59:59.999999,488.6962106615286
20,2017-12-01 20:00:00.000001,490.5587668593449
21,2017-12-01 21:00:00.000000,496.3712267180475
22,2017-12-01 21:59:59.999999,492.0038535645472
23,2017-12-01 23:00:00.000001,477.9062299293513
24,2017-12-02 00:00:00.000000,457.5465639049454
25,2017-12-02 00:59:59.999999,441.7469492614001
26,2017-12-02 02:00:00.000001,435.5812459858702
27,2017-12-02 03:00:00.000000,434.3288375080282
28,2017-12-02 03:59:59.999999,434.4572896596018
29,2017-12-02 05:00:00.000001,439.9165061014772
30,2017-12-02 06:00:00.000000,449.1329479768786
31,2017-12-02 06:59:59.999999,463.4553628773282
32,2017-12-02 08:00:00.000001,483.4617854849069
33,2017-12-02 09:00:00.000000,493.0956968529223
34,2017-12-02 09:59:59.999999,489.1136801541426
35,2017-12-02 11:00:00.000001,480.0899165061015
36,2017-12-02 12:00:00.000000,466.3455362877328
37,2017-12-02 12:59:59.999999,451.252408477842
38,2017-12-02 14:00:00.000001,436.2556197816313
39,2017-12-02 15:00:00.000000,422.9929351316634
40,2017-12-02 15:59:59.999999,418.7861271676301
41,2017-12-02 17:00:00.000001,430.0578034682081
42,2017-12-02 18:00:00.000000,461.689145793192
43,2017-12-02 18:59:59.999999,470.9698137443802
44,2017-12-02 20:00:00.000001,472.8002569043031
45,2017-12-02 21:00:00.000000,471.3872832369942
46,2017-12-02 21:59:59.999999,460.6615285806038
47,2017-12-02 23:00:00.000001,450.6422607578677
48,2017-12-03 00:00:00.000000,433.0443159922929
49,2017-12-03 00:59:59.999999,419.7174052665383
50,2017-12-03 02:00:00.000001,410.3403982016699
51,2017-12-03 03:00:00.000000,407.6750160565189
52,2017-12-03 03:59:59.999999,408.6384071933205
53,2017-12-03 05:00:00.000001,415.446371226718
54,2017-12-03 06:00:00.000000,426.5253692999358
55,2017-12-03 06:59:59.999999,439.8522800256904
56,2017-12-03 08:00:00.000001,458.8953114964676
57,2017-12-03 09:00:00.000000,469.7816313423249
58,2017-12-03 09:59:59.999999,461.689145793192
59,2017-12-03 11:00:00.000001,447.077713551702
60,2017-12-03 12:00:00.000000,431.4065510597302
61,2017-12-03 12:59:59.999999,423.3782915863841
62,2017-12-03 14:00:00.000001,412.3956326268465
63,2017-12-03 15:00:00.000000,404.1104688503532
64,2017-12-03 15:59:59.999999,402.504816955684
65,2017-12-03 17:00:00.000001,416.0565189466923
66,2017-12-03 18:00:00.000000,457.0327552986512
67,2017-12-03 18:59:59.999999,475.8188824662813
68,2017-12-03 20:00:00.000001,481.7597944765575
69,2017-12-03 21:00:00.000000,482.3699421965318
70,2017-12-03 21:59:59.999999,474.5985870263327
71,2017-12-03 23:00:00.000001,459.1201027617213
72,2017-12-04 00:00:00.000000,447.2382787411689
73,2017-12-04 00:59:59.999999,440.6551059730251
74,2017-12-04 02:00:00.000001,436.8978805394991
75,2017-12-04 03:00:00.000000,438.1502890173411
76,2017-12-04 03:59:59.999999,443.3847141939628
77,2017-12-04 05:00:00.000001,457.9961464354528
78,2017-12-04 06:00:00.000000,485.2922286448298
79,2017-12-04 06:59:59.999999,534.8747591522157
80,2017-12-04 08:00:00.000001,556.2299293513166
81,2017-12-04 09:00:00.000000,548.2980089916506
82,2017-12-04 09:59:59.999999,532.5947334617855
83,2017-12-04 11:00:00.000001,516.538214515093
84,2017-12-04 12:00:00.000000,496.1143224149004
85,2017-12-04 12:59:59.999999,483.8792549775209
86,2017-12-04 14:00:00.000001,474.8554913294798
87,2017-12-04 15:00:00.000000,469.9421965317919
88,2017-12-04 15:59:59.999999,462.941554271034
89,2017-12-04 17:00:00.000001,468.4007707129094
90,2017-12-04 18:00:00.000000,500.0642260757868
91,2017-12-04 18:59:59.999999,511.5285806037251
92,2017-12-04 20:00:00.000001,509.2485549132949
93,2017-12-04 21:00:00.000000,506.1014771997431
94,2017-12-04 21:59:59.999999,487.7328195247271
95,2017-12-04 23:00:00.000001,459.8908156711624
96,2017-12-05 00:00:00.000000,434.2324983943481
97,2017-12-05 00:59:59.999999,417.4052665382144
98,2017-12-05 02:00:00.000001,402.8901734104047
99,2017-12-05 03:00:00.000000,397.9768786127167
100,2017-12-05 03:59:59.999999,396.5317919075144
101,2017-12-05 05:00:00.000001,409.5054592164419
102,2017-12-05 06:00:00.000000,431.470777135517
103,2017-12-05 06:59:59.999999,471.2588310854206
104,2017-12-05 08:00:00.000001,496.2106615285806
105,2017-12-05 09:00:00.000000,493.0956968529223
106,2017-12-05 09:59:59.999999,490.3018625561978
107,2017-12-05 11:00:00.000001,489.3705844572896
108,2017-12-05 12:00:00.000000,485.7418111753371
109,2017-12-05 12:59:59.999999,482.5626204238922
110,2017-12-05 14:00:00.000001,482.305716120745
111,2017-12-05 15:00:00.000000,485.0674373795761
112,2017-12-05 15:59:59.999999,483.3333333333333
113,2017-12-05 17:00:00.000001,498.1053307642903
114,2017-12-05 18:00:00.000000,519.8137443802184
115,2017-12-05 18:59:59.999999,525.2408477842004
116,2017-12-05 20:00:00.000001,525.2729608220938
117,2017-12-05 21:00:00.000000,519.9421965317919
118,2017-12-05 21:59:59.999999,507.931920359666
119,2017-12-05 23:00:00.000001,485.645472061657
120,2017-12-06 00:00:00.000000,458.0603725112396
121,2017-12-06 00:59:59.999999,442.2607578676943
122,2017-12-06 02:00:00.000001,437.6364804110469
123,2017-12-06 03:00:00.000000,440.9120102761721
124,2017-12-06 03:59:59.999999,443.6416184971098
125,2017-12-06 05:00:00.000001,456.7758509955042
126,2017-12-06 06:00:00.000000,487.6685934489403
127,2017-12-06 06:59:59.999999,529.8651252408478
128,2017-12-06 08:00:00.000001,557.8998073217728
129,2017-12-06 09:00:00.000000,556.5189466923571
130,2017-12-06 09:59:59.999999,546.2106615285807
131,2017-12-06 11:00:00.000001,538.2466281310211
132,2017-12-06 12:00:00.000000,528.6769428387926
133,2017-12-06 12:59:59.999999,520.7450224791265
134,2017-12-06 14:00:00.000001,520.038535645472
135,2017-12-06 15:00:00.000000,515.7353885677585
136,2017-12-06 15:59:59.999999,512.5883108542068
137,2017-12-06 17:00:00.000001,522.9287090558767
138,2017-12-06 18:00:00.000000,550.2569043031472
139,2017-12-06 18:59:59.999999,561.7533718689789
140,2017-12-06 20:00:00.000001,559.5696852922287
141,2017-12-06 21:00:00.000000,554.6885035324342
142,2017-12-06 21:59:59.999999,543.0635838150289
143,2017-12-06 23:00:00.000001,516.4739884393064
144,2017-12-07 00:00:00.000000,494.3159922928709
145,2017-12-07 00:59:59.999999,477.4245343609505
146,2017-12-07 02:00:00.000001,472.2543352601156
147,2017-12-07 03:00:00.000000,468.7540141297367
148,2017-12-07 03:59:59.999999,471.034039820167
149,2017-12-07 05:00:00.000001,479.8330122029544
150,2017-12-07 06:00:00.000000,507.5465639049454
151,2017-12-07 06:59:59.999999,552.0552344251766
152,2017-12-07 08:00:00.000001,577.7135517019909
153,2017-12-07 09:00:00.000000,572.4791265253693
154,2017-12-07 09:59:59.999999,567.8227360308285
155,2017-12-07 11:00:00.000001,558.1888246628131
156,2017-12-07 12:00:00.000000,544.6371226718047
157,2017-12-07 12:59:59.999999,536.2556197816314
158,2017-12-07 14:00:00.000001,534.9389852280025
159,2017-12-07 15:00:00.000000,530.7642903018625
160,2017-12-07 15:59:59.999999,528.7732819524728
161,2017-12-07 17:00:00.000001,539.0815671162492
162,2017-12-07 18:00:00.000000,568.8824662813101
163,2017-12-07 18:59:59.999999,576.3969171483621
164,2017-12-07 20:00:00.000001,578.2915863840719
165,2017-12-07 21:00:00.000000,579.1265253693
166,2017-12-07 21:59:59.999999,566.69877970456
167,2017-12-07 23:00:00.000001,540.0449582530507
168,2017-12-08 00:00:00.000000,514.6435452793834
169,2017-12-08 00:59:59.999999,497.2061657032755
170,2017-12-08 02:00:00.000001,493.8342967244701
171,2017-12-08 03:00:00.000000,491.1689145793192
172,2017-12-08 03:59:59.999999,497.3346178548491
173,2017-12-08 05:00:00.000001,506.3262684649968
174,2017-12-08 06:00:00.000000,531.6955684007706
175,2017-12-08 06:59:59.999999,575.0160565189467
176,2017-12-08 08:00:00.000001,598.4585741811176
177,2017-12-08 09:00:00.000000,590.4303147077713
178,2017-12-08 09:59:59.999999,585.0995504174696
179,2017-12-08 11:00:00.000001,582.7552986512525
180,2017-12-08 12:00:00.000000,578.0346820809249
181,2017-12-08 12:59:59.999999,569.5889531149646
182,2017-12-08 14:00:00.000001,568.2402055234426
183,2017-12-08 15:00:00.000000,558.6384071933204
184,2017-12-08 15:59:59.999999,554.6242774566474
185,2017-12-08 17:00:00.000001,560.3082851637765
186,2017-12-08 18:00:00.000000,582.1451509312781
187,2017-12-08 18:59:59.999999,585.3243416827231
188,2017-12-08 20:00:00.000001,580.7000642260758
189,2017-12-08 21:00:00.000000,573.1856133590238
190,2017-12-08 21:59:59.999999,561.5928066795118
191,2017-12-08 23:00:00.000001,540.4945407835581
192,2017-12-09 00:00:00.000000,514.0012845215158
193,2017-12-09 00:59:59.999999,494.3481053307643
194,2017-12-09 02:00:00.000001,492.485549132948
195,2017-12-09 03:00:00.000000,486.8015414258189
196,2017-12-09 03:59:59.999999,488.8246628131021
197,2017-12-09 05:00:00.000001,494.4444444444445
198,2017-12-09 06:00:00.000000,505.5234425176621
199,2017-12-09 06:59:59.999999,523.4104046242775
200,2017-12-09 08:00:00.000001,541.9396274887605
201,2017-12-09 09:00:00.000000,555.9409120102761
202,2017-12-09 09:59:59.999999,559.9550417469493
203,2017-12-09 11:00:00.000001,553.7893384714193
204,2017-12-09 12:00:00.000000,546.8529222864483
205,2017-12-09 12:59:59.999999,531.8561335902376
206,2017-12-09 14:00:00.000001,522.0295439948619
207,2017-12-09 15:00:00.000000,520.1027617212588
208,2017-12-09 15:59:59.999999,520.6486833654465
209,2017-12-09 17:00:00.000001,529.3192035966601
210,2017-12-09 18:00:00.000000,557.2896596017983
211,2017-12-09 18:59:59.999999,562.9736673089275
212,2017-12-09 20:00:00.000001,556.5510597302505
213,2017-12-09 21:00:00.000000,549.3577392421323
214,2017-12-09 21:59:59.999999,538.7604367373153
215,2017-12-09 23:00:00.000001,521.1946050096338
216,2017-12-10 00:00:00.000000,498.330122029544
217,2017-12-10 00:59:59.999999,484.7463070006423
218,2017-12-10 02:00:00.000001,475.4335260115607
219,2017-12-10 03:00:00.000000,470.0385356454721
220,2017-12-10 03:59:59.999999,471.0661528580604
221,2017-12-10 05:00:00.000001,471.1303789338472
222,2017-12-10 06:00:00.000000,477.6814386640976
223,2017-12-10 06:59:59.999999,489.5311496467566
224,2017-12-10 08:00:00.000001,510.854206807964
225,2017-12-10 09:00:00.000000,524.4059087989724
226,2017-12-10 09:59:59.999999,531.3744380218369
227,2017-12-10 11:00:00.000001,527.4887604367373
228,2017-12-10 12:00:00.000000,519.9100834938985
229,2017-12-10 12:59:59.999999,513.8407193320488
230,2017-12-10 14:00:00.000001,500.6101477199743
231,2017-12-10 15:00:00.000000,497.3346178548491
232,2017-12-10 15:59:59.999999,497.7520873474631
233,2017-12-10 17:00:00.000001,507.8034682080925
234,2017-12-10 18:00:00.000000,542.2607578676943
235,2017-12-10 18:59:59.999999,552.7938342967245
236,2017-12-10 20:00:00.000001,555.6518946692357
237,2017-12-10 21:00:00.000000,552.4405908798973
238,2017-12-10 21:59:59.999999,537.7970456005138
239,2017-12-10 23:00:00.000001,515.2215799614644
240,2017-12-11 00:00:00.000000,495.7931920359666
241,2017-12-11 00:59:59.999999,482.0166987797046
242,2017-12-11 02:00:00.000001,473.9242132305716
243,2017-12-11 03:00:00.000000,474.0205523442518
244,2017-12-11 03:59:59.999999,476.7180475272961
245,2017-12-11 05:00:00.000001,491.1368015414258
246,2017-12-11 06:00:00.000000,518.1438664097624
247,2017-12-11 06:59:59.999999,565.2858060372511
248,2017-12-11 08:00:00.000001,592.2607578676943
249,2017-12-11 09:00:00.000000,587.47591522158
250,2017-12-11 09:59:59.999999,576.5253692999357
251,2017-12-11 11:00:00.000001,564.2260757867695
252,2017-12-11 12:00:00.000000,550.0642260757868
253,2017-12-11 12:59:59.999999,538.0860629415542
254,2017-12-11 14:00:00.000001,527.5208734746307
255,2017-12-11 15:00:00.000000,521.4193962748876
256,2017-12-11 15:59:59.999999,513.937058445729
257,2017-12-11 17:00:00.000001,523.2819524727039
258,2017-12-11 18:00:00.000000,554.1104688503533
259,2017-12-11 18:59:59.999999,567.4373795761079
260,2017-12-11 20:00:00.000001,567.3410404624278
261,2017-12-11 21:00:00.000000,561.7533718689789
262,2017-12-11 21:59:59.999999,549.1008349389853
263,2017-12-11 23:00:00.000001,523.6351958895311
264,2017-12-12 00:00:00.000000,491.9717405266538
265,2017-12-12 00:59:59.999999,476.6859344894027
266,2017-12-12 02:00:00.000001,464.0655105973025
267,2017-12-12 03:00:00.000000,460.6294155427104
268,2017-12-12 03:59:59.999999,461.0789980732177
269,2017-12-12 05:00:00.000001,469.7816313423249
270,2017-12-12 06:00:00.000000,496.7244701348748
271,2017-12-12 06:59:59.999999,542.5818882466281
272,2017-12-12 08:00:00.000001,568.4649967886962
273,2017-12-12 09:00:00.000000,570.199100834939
274,2017-12-12 09:59:59.999999,568.529222864483
275,2017-12-12 11:00:00.000001,571.9653179190751
276,2017-12-12 12:00:00.000000,574.8233782915863
277,2017-12-12 12:59:59.999999,572.7681438664098
278,2017-12-12 14:00:00.000001,577.5208734746307
279,2017-12-12 15:00:00.000000,577.7456647398844
280,2017-12-12 15:59:59.999999,580.1220295439948
281,2017-12-12 17:00:00.000001,593.8985228002568
282,2017-12-12 18:00:00.000000,624.116891457932
283,2017-12-12 18:59:59.999999,634.6178548490687
284,2017-12-12 20:00:00.000001,632.0488118175979
285,2017-12-12 21:00:00.000000,627.7135517019909
286,2017-12-12 21:59:59.999999,615.7032755298652
287,2017-12-12 23:00:00.000001,591.65061014772
288,2017-12-13 00:00:00.000000,571.2267180475272
289,2017-12-13 00:59:59.999999,555.8766859344893
290,2017-12-13 02:00:00.000001,547.8805394990366
291,2017-12-13 03:00:00.000000,546.6281310211946
292,2017-12-13 03:59:59.999999,549.3577392421323
293,2017-12-13 05:00:00.000001,558.2209377007064
294,2017-12-13 06:00:00.000000,584.136159280668
295,2017-12-13 06:59:59.999999,619.8137443802184
296,2017-12-13 08:00:00.000001,638.3750802825947
297,2017-12-13 09:00:00.000000,633.1085420680796
298,2017-12-13 09:59:59.999999,620.038535645472
299,2017-12-13 11:00:00.000001,607.8676942838792
300,2017-12-13 12:00:00.000000,593.9306358381504
301,2017-12-13 12:59:59.999999,584.0719332048812
302,2017-12-13 14:00:00.000001,574.3416827231855
303,2017-12-13 15:00:00.000000,565.3500321130379
304,2017-12-13 15:59:59.999999,563.1984585741811
305,2017-12-13 17:00:00.000001,572.2222222222223
306,2017-12-13 18:00:00.000000,597.3988439306358
307,2017-12-13 18:59:59.999999,603.3718689788054
308,2017-12-13 20:00:00.000001,599.7430956968528
309,2017-12-13 21:00:00.000000,593.5131663455363
310,2017-12-13 21:59:59.999999,574.4701348747591
311,2017-12-13 23:00:00.000001,547.2061657032755
312,2017-12-14 00:00:00.000000,520.8092485549133
313,2017-12-14 00:59:59.999999,500.2247912652537
314,2017-12-14 02:00:00.000001,488.9210019267823
315,2017-12-14 03:00:00.000000,485.0995504174695
316,2017-12-14 03:59:59.999999,486.0308285163776
317,2017-12-14 05:00:00.000001,497.3346178548491
318,2017-12-14 06:00:00.000000,519.5568400770713
319,2017-12-14 06:59:59.999999,561.0147719974309
320,2017-12-14 08:00:00.000001,586.5446371226718
321,2017-12-14 09:00:00.000000,583.8150289017341
322,2017-12-14 09:59:59.999999,580.4752729608222
323,2017-12-14 11:00:00.000001,571.4836223506743
324,2017-12-14 12:00:00.000000,565.7996146435453
325,2017-12-14 12:59:59.999999,555.5555555555555
326,2017-12-14 14:00:00.000001,551.9267822736032
327,2017-12-14 15:00:00.000000,546.6602440590881
328,2017-12-14 15:59:59.999999,544.4765574823379
329,2017-12-14 17:00:00.000001,556.8721901091844
330,2017-12-14 18:00:00.000000,582.9158638407193
331,2017-12-14 18:59:59.999999,596.3391136801542
332,2017-12-14 20:00:00.000001,594.9261400128452
333,2017-12-14 21:00:00.000000,594.3802183686577
334,2017-12-14 21:59:59.999999,583.8792549775209
335,2017-12-14 23:00:00.000001,561.2716763005781
336,2017-12-15 00:00:00.000000,539.5953757225433
337,2017-12-15 00:59:59.999999,523.6994219653179
338,2017-12-15 02:00:00.000001,516.2491971740527
339,2017-12-15 03:00:00.000000,510.0834938985228
340,2017-12-15 03:59:59.999999,512.3635195889531
341,2017-12-15 05:00:00.000001,523.7636480411046
342,2017-12-15 06:00:00.000000,548.3943481053308
343,2017-12-15 06:59:59.999999,587.2190109184328
344,2017-12-15 08:00:00.000001,608.5741811175337
345,2017-12-15 09:00:00.000000,598.8118175979448
346,2017-12-15 09:59:59.999999,598.490687219011
347,2017-12-15 11:00:00.000001,596.4033397559409
348,2017-12-15 12:00:00.000000,591.4258188824663
349,2017-12-15 12:59:59.999999,582.5626204238921
350,2017-12-15 14:00:00.000001,576.3326910725755
351,2017-12-15 15:00:00.000000,574.9839434810533
352,2017-12-15 15:59:59.999999,570.038535645472
353,2017-12-15 17:00:00.000001,575.5940912010277
354,2017-12-15 18:00:00.000000,595.6005138086063
355,2017-12-15 18:59:59.999999,597.9768786127169
356,2017-12-15 20:00:00.000001,590.6229929351317
357,2017-12-15 21:00:00.000000,583.8150289017341
358,2017-12-15 21:59:59.999999,571.0019267822736
359,2017-12-15 23:00:00.000001,551.669877970456
360,2017-12-16 00:00:00.000000,525.208734746307
361,2017-12-16 00:59:59.999999,505.9087989723828
362,2017-12-16 02:00:00.000001,493.9948619139371
363,2017-12-16 03:00:00.000000,486.8657675016057
364,2017-12-16 03:59:59.999999,485.3243416827232
365,2017-12-16 05:00:00.000001,487.7007064868337
366,2017-12-16 06:00:00.000000,500.0963391136802
367,2017-12-16 06:59:59.999999,518.6576750160565
368,2017-12-16 08:00:00.000001,537.6364804110468
369,2017-12-16 09:00:00.000000,547.3988439306358
370,2017-12-16 09:59:59.999999,544.2517662170842
371,2017-12-16 11:00:00.000001,528.3236994219653
