,time,a
372,2017-12-16 12:00:00.000000,507.6429030186255
373,2017-12-16 12:59:59.999999,489.2742453436096
374,2017-12-16 14:00:00.000001,472.6718047527295
375,2017-12-16 15:00:00.000000,459.7302504816956
376,2017-12-16 15:59:59.999999,452.4084778420038
377,2017-12-16 17:00:00.000001,464.6756583172768
378,2017-12-16 18:00:00.000000,502.2479126525369
379,2017-12-16 18:59:59.999999,513.8407193320488
380,2017-12-16 20:00:00.000001,515.350032113038
381,2017-12-16 21:00:00.000000,514.5793192035967
382,2017-12-16 21:59:59.999999,512.0102761721259
383,2017-12-16 23:00:00.000001,498.5228002569043
384,2017-12-17 00:00:00.000000,480.3147077713551
385,2017-12-17 00:59:59.999999,465.4784842646114
386,2017-12-17 02:00:00.000001,461.0789980732177
387,2017-12-17 03:00:00.000000,460.1156069364162
388,2017-12-17 03:59:59.999999,460.3082851637765
389,2017-12-17 05:00:00.000001,463.937058445729
390,2017-12-17 06:00:00.000000,468.4649967886962
391,2017-12-17 06:59:59.999999,480.7964033397559
392,2017-12-17 08:00:00.000001,497.7842003853565
393,2017-12-17 09:00:00.000000,508.6705202312139
394,2017-12-17 09:59:59.999999,514.0333975594091
395,2017-12-17 11:00:00.000001,503.917790622993
396,2017-12-17 12:00:00.000000,497.9768786127167
397,2017-12-17 12:59:59.999999,495.3436095054593
398,2017-12-17 14:00:00.000001,487.7970456005139
399,2017-12-17 15:00:00.000000,482.466281310212
400,2017-12-17 15:59:59.999999,484.9389852280026
401,2017-12-17 17:00:00.000001,490.4624277456647
402,2017-12-17 18:00:00.000000,513.776493256262
403,2017-12-17 18:59:59.999999,524.7591522157996
404,2017-12-17 20:00:00.000001,524.791265253693
405,2017-12-17 21:00:00.000000,519.0109184328837
406,2017-12-17 21:59:59.999999,502.8259473346179
407,2017-12-17 23:00:00.000001,481.8561335902376
408,2017-12-18 00:00:00.000000,459.8265895953757
409,2017-12-18 00:59:59.999999,448.6833654463713
410,2017-12-18 02:00:00.000001,439.5311496467566
411,2017-12-18 03:00:00.000000,434.4251766217084
412,2017-12-18 03:59:59.999999,435.1316634553629
413,2017-12-18 05:00:00.000001,448.6191393705845
414,2017-12-18 06:00:00.000000,472.0616570327554
415,2017-12-18 06:59:59.999999,516.281310211946
416,2017-12-18 08:00:00.000001,539.4348105330765
417,2017-12-18 09:00:00.000000,537.3474630700064
418,2017-12-18 09:59:59.999999,534.810533076429
419,2017-12-18 11:00:00.000001,532.4983943481053
420,2017-12-18 12:00:00.000000,526.6217084136159
421,2017-12-18 12:59:59.999999,520.3596660244059
422,2017-12-18 14:00:00.000001,511.4964675658318
423,2017-12-18 15:00:00.000000,503.6608863198459
424,2017-12-18 15:59:59.999999,500.2569043031471
425,2017-12-18 17:00:00.000001,506.4547206165703
426,2017-12-18 18:00:00.000000,530.1862556197816
427,2017-12-18 18:59:59.999999,538.053949903661
428,2017-12-18 20:00:00.000001,538.4071933204882
429,2017-12-18 21:00:00.000000,530.475272960822
430,2017-12-18 21:59:59.999999,514.8041104688504
431,2017-12-18 23:00:00.000001,487.7328195247271
432,2017-12-19 00:00:00.000000,462.0102761721259
433,2017-12-19 00:59:59.999999,440.2376364804111
434,2017-12-19 02:00:00.000001,428.9017341040462
435,2017-12-19 03:00:00.000000,424.0847784200385
436,2017-12-19 03:59:59.999999,422.4149004495825
437,2017-12-19 05:00:00.000001,430.4752729608221
438,2017-12-19 06:00:00.000000,455.8766859344894
439,2017-12-19 06:59:59.999999,498.747591522158
440,2017-12-19 08:00:00.000001,522.8965960179834
441,2017-12-19 09:00:00.000000,522.1901091843288
442,2017-12-19 09:59:59.999999,513.7443802183686
443,2017-12-19 11:00:00.000001,504.0783558124598
444,2017-12-19 12:00:00.000000,494.3802183686577
445,2017-12-19 12:59:59.999999,483.7829158638407
446,2017-12-19 14:00:00.000001,480.7964033397559
447,2017-12-19 15:00:00.000000,471.7405266538215
448,2017-12-19 15:59:59.999999,469.5889531149647
449,2017-12-19 17:00:00.000001,477.1997430956969
450,2017-12-19 18:00:00.000000,503.917790622993
451,2017-12-19 18:59:59.999999,517.0520231213873
452,2017-12-19 20:00:00.000001,514.7398843930636
453,2017-12-19 21:00:00.000000,513.615928066795
454,2017-12-19 21:59:59.999999,498.6833654463713
455,2017-12-19 23:00:00.000001,474.7270391779062
456,2017-12-20 00:00:00.000000,445.3757225433527
457,2017-12-20 00:59:59.999999,429.543994861914
458,2017-12-20 02:00:00.000001,417.533718689788
459,2017-12-20 03:00:00.000000,412.1387283236994
460,2017-12-20 03:59:59.999999,413.6480411046885
461,2017-12-20 05:00:00.000001,419.9100834938985
462,2017-12-20 06:00:00.000000,449.3577392421323
463,2017-12-20 06:59:59.999999,487.893384714194
464,2017-12-20 08:00:00.000001,520.1348747591522
465,2017-12-20 09:00:00.000000,517.7263969171483
466,2017-12-20 09:59:59.999999,516.0565189466923
467,2017-12-20 11:00:00.000001,508.6062941554271
468,2017-12-20 12:00:00.000000,501.1560693641619
469,2017-12-20 12:59:59.999999,493.0314707771356
470,2017-12-20 14:00:00.000001,487.7007064868337
471,2017-12-20 15:00:00.000000,480.8285163776493
472,2017-12-20 15:59:59.999999,478.8375080282594
473,2017-12-20 17:00:00.000001,487.4438021836866
474,2017-12-20 18:00:00.000000,520.9698137443803
475,2017-12-20 18:59:59.999999,534.5857418111754
476,2017-12-20 20:00:00.000001,537.2832369942196
477,2017-12-20 21:00:00.000000,535.6454720616571
478,2017-12-20 21:59:59.999999,531.1496467565833
479,2017-12-20 23:00:00.000001,507.8998073217726
480,2017-12-21 00:00:00.000000,487.6685934489403
481,2017-12-21 00:59:59.999999,472.9929351316634
482,2017-12-21 02:00:00.000001,464.4508670520232
483,2017-12-21 03:00:00.000000,464.2260757867695
484,2017-12-21 03:59:59.999999,466.281310211946
485,2017-12-21 05:00:00.000001,479.4797687861272
486,2017-12-21 06:00:00.000000,507.8034682080925
487,2017-12-21 06:59:59.999999,544.4123314065511
488,2017-12-21 08:00:00.000001,570.5202312138729
489,2017-12-21 09:00:00.000000,571.4836223506743
490,2017-12-21 09:59:59.999999,560.693641618497
491,2017-12-21 11:00:00.000001,541.8754014129737
492,2017-12-21 12:00:00.000000,527.03917790623
493,2017-12-21 12:59:59.999999,510.8220937700706
494,2017-12-21 14:00:00.000001,502.0231213872833
495,2017-12-21 15:00:00.000000,490.0770712909442
496,2017-12-21 15:59:59.999999,484.0077071290945
497,2017-12-21 17:00:00.000001,491.0404624277456
498,2017-12-21 18:00:00.000000,520.2312138728324
499,2017-12-21 18:59:59.999999,528.0025690430315
500,2017-12-21 20:00:00.000001,527.9383429672447
501,2017-12-21 21:00:00.000000,522.6396917148362
502,2017-12-21 21:59:59.999999,510.7899807321772
503,2017-12-21 23:00:00.000001,488.0860629415543
504,2017-12-22 00:00:00.000000,462.1387283236994
505,2017-12-22 00:59:59.999999,442.1965317919075
506,2017-12-22 02:00:00.000001,432.1130378933847
507,2017-12-22 03:00:00.000000,427.1997430956969
508,2017-12-22 03:59:59.999999,426.9428387925498
509,2017-12-22 05:00:00.000001,434.3288375080282
510,2017-12-22 06:00:00.000000,452.2157996146435
511,2017-12-22 06:59:59.999999,478.709055876686
512,2017-12-22 08:00:00.000001,496.660244059088
513,2017-12-22 09:00:00.000000,502.1515735388567
514,2017-12-22 09:59:59.999999,501.8625561978163
515,2017-12-22 11:00:00.000001,499.3256262042389
516,2017-12-22 12:00:00.000000,492.8387925497752
517,2017-12-22 12:59:59.999999,482.3378291586384
518,2017-12-22 14:00:00.000001,474.4380218368658
519,2017-12-22 15:00:00.000000,465.7675016056519
520,2017-12-22 15:59:59.999999,466.7630057803469
521,2017-12-22 17:00:00.000001,471.2588310854206
522,2017-12-22 18:00:00.000000,489.56326268465
523,2017-12-22 18:59:59.999999,488.8246628131021
524,2017-12-22 20:00:00.000001,480.7000642260758
525,2017-12-22 21:00:00.000000,477.713551701991
526,2017-12-22 21:59:59.999999,462.7488760436737
527,2017-12-22 23:00:00.000001,443.9306358381503
528,2017-12-23 00:00:00.000000,418.8182402055234
529,2017-12-23 00:59:59.999999,401.6377649325626
530,2017-12-23 02:00:00.000001,388.1181759794477
531,2017-12-23 03:00:00.000000,382.6910725754656
532,2017-12-23 03:59:59.999999,379.9614643545279
533,2017-12-23 05:00:00.000001,382.5947334617856
534,2017-12-23 06:00:00.000000,392.1965317919075
535,2017-12-23 06:59:59.999999,403.6608863198459
536,2017-12-23 08:00:00.000001,420.3275529865125
537,2017-12-23 09:00:00.000000,437.4116891457932
538,2017-12-23 09:59:59.999999,449.421965317919
539,2017-12-23 11:00:00.000001,459.7302504816956
540,2017-12-23 12:00:00.000000,459.6660244059088
541,2017-12-23 12:59:59.999999,468.8824662813102
542,2017-12-23 14:00:00.000001,456.6152858060372
543,2017-12-23 15:00:00.000000,452.5369299935774
544,2017-12-23 15:59:59.999999,451.5735388567758
545,2017-12-23 17:00:00.000001,456.679511881824
546,2017-12-23 18:00:00.000000,475.4014129736673
547,2017-12-23 18:59:59.999999,478.8375080282594
548,2017-12-23 20:00:00.000001,475.5619781631342
549,2017-12-23 21:00:00.000000,474.1490044958253
550,2017-12-23 21:59:59.999999,466.8914579319204
551,2017-12-23 23:00:00.000001,451.8304431599229
552,2017-12-24 00:00:00.000000,430.8927424534361
553,2017-12-24 00:59:59.999999,415.0610147719974
554,2017-12-24 02:00:00.000001,407.9640333975594
555,2017-12-24 03:00:00.000000,400.3211303789338
556,2017-12-24 03:59:59.999999,397.7199743095697
557,2017-12-24 05:00:00.000001,400.8028259473346
558,2017-12-24 06:00:00.000000,408.1567116249198
559,2017-12-24 06:59:59.999999,420.2633269107257
560,2017-12-24 08:00:00.000001,439.0815671162492
561,2017-12-24 09:00:00.000000,457.1933204881182
562,2017-12-24 09:59:59.999999,466.9556840077071
563,2017-12-24 11:00:00.000001,465.5427103403982
564,2017-12-24 12:00:00.000000,460.4046242774567
565,2017-12-24 12:59:59.999999,456.422607578677
566,2017-12-24 14:00:00.000001,451.5414258188824
567,2017-12-24 15:00:00.000000,447.8484264611433
568,2017-12-24 15:59:59.999999,446.082209377007
569,2017-12-24 17:00:00.000001,451.9588953114965
570,2017-12-24 18:00:00.000000,469.3320488118176
571,2017-12-24 18:59:59.999999,470.7129094412331
572,2017-12-24 20:00:00.000001,464.2581888246629
573,2017-12-24 21:00:00.000000,462.52408477842
574,2017-12-24 21:59:59.999999,460.2119460500963
575,2017-12-24 23:00:00.000001,454.2389210019268
576,2017-12-25 00:00:00.000000,446.1143224149004
577,2017-12-25 00:59:59.999999,439.9165061014772
578,2017-12-25 02:00:00.000001,437.1547848426461
579,2017-12-25 03:00:00.000000,437.7970456005139
580,2017-12-25 03:59:59.999999,443.3526011560694
581,2017-12-25 05:00:00.000001,451.3487475915221
582,2017-12-25 06:00:00.000000,462.0102761721259
583,2017-12-25 06:59:59.999999,478.8053949903661
584,2017-12-25 08:00:00.000001,498.4264611432242
585,2017-12-25 09:00:00.000000,510.3403982016699
586,2017-12-25 09:59:59.999999,515.1252408477842
587,2017-12-25 11:00:00.000001,511.689145793192
588,2017-12-25 12:00:00.000000,502.3442517662171
589,2017-12-25 12:59:59.999999,488.3750802825947
590,2017-12-25 14:00:00.000001,476.3326910725755
591,2017-12-25 15:00:00.000000,470.6807964033398
592,2017-12-25 15:59:59.999999,471.7405266538215
593,2017-12-25 17:00:00.000001,480.635838150289
594,2017-12-25 18:00:00.000000,508.8953114964676
595,2017-12-25 18:59:59.999999,521.1303789338472
596,2017-12-25 20:00:00.000001,523.6030828516377
597,2017-12-25 21:00:00.000000,523.1535003211304
598,2017-12-25 21:59:59.999999,519.8137443802184
599,2017-12-25 23:00:00.000001,509.5696852922287
600,2017-12-26 00:00:00.000000,496.3391136801541
601,2017-12-26 00:59:59.999999,486.7373153500321
602,2017-12-26 02:00:00.000001,477.8420038535646
603,2017-12-26 03:00:00.000000,474.95183044316
604,2017-12-26 03:59:59.999999,476.3326910725755
605,2017-12-26 05:00:00.000001,485.1958895311496
606,2017-12-26 06:00:00.000000,500.8991650610148
607,2017-12-26 06:59:59.999999,523.8599871547848
608,2017-12-26 08:00:00.000001,545.664739884393
609,2017-12-26 09:00:00.000000,557.0648683365447
610,2017-12-26 09:59:59.999999,568.5934489402698
611,2017-12-26 11:00:00.000001,565.5427103403982
612,2017-12-26 12:00:00.000000,556.3262684649968
613,2017-12-26 12:59:59.999999,550.1605651894669
614,2017-12-26 14:00:00.000001,540.0770712909441
615,2017-12-26 15:00:00.000000,536.640976236352
616,2017-12-26 15:59:59.999999,532.048811817598
617,2017-12-26 17:00:00.000001,545.8253050738599
618,2017-12-26 18:00:00.000000,573.8599871547848
619,2017-12-26 18:59:59.999999,584.7784200385356
620,2017-12-26 20:00:00.000001,584.2646114322415
621,2017-12-26 21:00:00.000000,581.2138728323699
622,2017-12-26 21:59:59.999999,569.0751445086705
623,2017-12-26 23:00:00.000001,554.8169556840077
624,2017-12-27 00:00:00.000000,537.4116891457932
625,2017-12-27 00:59:59.999999,528.0346820809249
626,2017-12-27 02:00:00.000001,523.4104046242775
627,2017-12-27 03:00:00.000000,524.5343609505459
628,2017-12-27 03:59:59.999999,529.7687861271676
629,2017-12-27 05:00:00.000001,539.9165061014772
630,2017-12-27 06:00:00.000000,562.2029543994862
631,2017-12-27 06:59:59.999999,592.4534360950546
632,2017-12-27 08:00:00.000001,616.9877970456005
633,2017-12-27 09:00:00.000000,623.7636480411046
634,2017-12-27 09:59:59.999999,619.942196531792
635,2017-12-27 11:00:00.000001,612.7488760436737
636,2017-12-27 12:00:00.000000,602.5369299935774
637,2017-12-27 12:59:59.999999,592.2928709055876
638,2017-12-27 14:00:00.000001,583.0443159922929
639,2017-12-27 15:00:00.000000,576.364804110469
640,2017-12-27 15:59:59.999999,573.7957610789981
641,2017-12-27 17:00:00.000001,585.7739242132305
642,2017-12-27 18:00:00.000000,621.1303789338472
643,2017-12-27 18:59:59.999999,639.2742453436094
644,2017-12-27 20:00:00.000001,640.9762363519588
645,2017-12-27 21:00:00.000000,641.072575465639
646,2017-12-27 21:59:59.999999,634.0077071290945
647,2017-12-27 23:00:00.000001,617.4694926140014
648,2017-12-28 00:00:00.000000,603.5966602440591
649,2017-12-28 00:59:59.999999,596.4033397559409
650,2017-12-28 02:00:00.000001,592.7103403982017
651,2017-12-28 03:00:00.000000,592.0359666024405
652,2017-12-28 03:59:59.999999,597.7842003853565
653,2017-12-28 05:00:00.000001,606.8400770712909
654,2017-12-28 06:00:00.000000,622.8002569043032
655,2017-12-28 06:59:59.999999,650.1605651894669
656,2017-12-28 08:00:00.000001,664.0012845215157
657,2017-12-28 09:00:00.000000,669.4283879254978
658,2017-12-28 09:59:59.999999,664.193962748876
659,2017-12-28 11:00:00.000001,655.7161207450225
660,2017-12-28 12:00:00.000000,638.7604367373153
661,2017-12-28 12:59:59.999999,623.3461785484907
662,2017-12-28 14:00:00.000001,611.6891457931921
663,2017-12-28 15:00:00.000000,598.4264611432242
664,2017-12-28 15:59:59.999999,588.2466281310211
665,2017-12-28 17:00:00.000001,597.3346178548491
666,2017-12-28 18:00:00.000000,624.694926140013
667,2017-12-28 18:59:59.999999,639.402697495183
668,2017-12-28 20:00:00.000001,641.9717405266537
669,2017-12-28 21:00:00.000000,637.7007064868336
670,2017-12-28 21:59:59.999999,624.8876043673731
671,2017-12-28 23:00:00.000001,606.8400770712909
672,2017-12-29 00:00:00.000000,584.5857418111754
673,2017-12-29 00:59:59.999999,571.5799614643545
674,2017-12-29 02:00:00.000001,562.3314065510598
675,2017-12-29 03:00:00.000000,556.16570327553
676,2017-12-29 03:59:59.999999,554.9132947976879
677,2017-12-29 05:00:00.000001,558.8953114964676
678,2017-12-29 06:00:00.000000,569.364161849711
679,2017-12-29 06:59:59.999999,594.572896596018
680,2017-12-29 08:00:00.000001,615.5105973025048
681,2017-12-29 09:00:00.000000,615.767501605652
682,2017-12-29 09:59:59.999999,614.2581888246627
683,2017-12-29 11:00:00.000001,601.252408477842
684,2017-12-29 12:00:00.000000,590.7193320488118
685,2017-12-29 12:59:59.999999,574.213230571612
686,2017-12-29 14:00:00.000001,562.4919717405267
687,2017-12-29 15:00:00.000000,557.6429030186256
688,2017-12-29 15:59:59.999999,557.0327552986512
689,2017-12-29 17:00:00.000001,567.7585099550417
690,2017-12-29 18:00:00.000000,591.6827231856133
691,2017-12-29 18:59:59.999999,600.6422607578677
692,2017-12-29 20:00:00.000001,597.9126525369301
693,2017-12-29 21:00:00.000000,593.8021836865768
694,2017-12-29 21:59:59.999999,584.7463070006422
695,2017-12-29 23:00:00.000001,566.3134232498395
696,2017-12-30 00:00:00.000000,540.7514450867052
697,2017-12-30 00:59:59.999999,526.2363519588954
698,2017-12-30 02:00:00.000001,517.9190751445087
699,2017-12-30 03:00:00.000000,513.1663455362877
700,2017-12-30 03:59:59.999999,507.8355812459859
701,2017-12-30 05:00:00.000001,504.0141297366732
702,2017-12-30 06:00:00.000000,513.937058445729
703,2017-12-30 06:59:59.999999,524.6949261400129
704,2017-12-30 08:00:00.000001,539.0494540783558
705,2017-12-30 09:00:00.000000,551.7662170841362
706,2017-12-30 09:59:59.999999,564.5150931278099
707,2017-12-30 11:00:00.000001,568.0475272960823
708,2017-12-30 12:00:00.000000,569.5247270391778
709,2017-12-30 12:59:59.999999,562.7167630057804
710,2017-12-30 14:00:00.000001,558.0924855491329
711,2017-12-30 15:00:00.000000,554.9132947976879
712,2017-12-30 15:59:59.999999,556.7758509955041
713,2017-12-30 17:00:00.000001,567.2125883108542
714,2017-12-30 18:00:00.000000,592.8387925497752
715,2017-12-30 18:59:59.999999,604.2068079640334
716,2017-12-30 20:00:00.000001,603.9499036608863
717,2017-12-30 21:00:00.000000,600.9312780989081
718,2017-12-30 21:59:59.999999,593.3847141939627
719,2017-12-30 23:00:00.000001,582.8516377649325
720,2017-12-31 00:00:00.000000,570.3596660244059
721,2017-12-31 00:59:59.999999,559.4733461785486
722,2017-12-31 02:00:00.000001,552.9543994861914
723,2017-12-31 03:00:00.000000,555.9730250481696
724,2017-12-31 03:59:59.999999,558.6384071933204
725,2017-12-31 05:00:00.000001,562.3635195889532
726,2017-12-31 06:00:00.000000,570.9377007064868
727,2017-12-31 06:59:59.999999,583.3654463712267
728,2017-12-31 08:00:00.000001,598.7797045600513
729,2017-12-31 09:00:00.000000,608.6705202312138
730,2017-12-31 09:59:59.999999,618.3044315992294
731,2017-12-31 11:00:00.000001,610.9826589595375
732,2017-12-31 12:00:00.000000,602.1194605009634
733,2017-12-31 12:59:59.999999,589.9165061014772
734,2017-12-31 14:00:00.000001,577.5208734746307
735,2017-12-31 15:00:00.000000,571.7084136159281
736,2017-12-31 15:59:59.999999,575.305073859987
737,2017-12-31 17:00:00.000001,587.2511239563263
738,2017-12-31 18:00:00.000000,618.5934489402698
739,2017-12-31 18:59:59.999999,629.6724470134875
740,2017-12-31 20:00:00.000001,624.3416827231855
741,2017-12-31 21:00:00.000000,620.5202312138729
742,2017-12-31 21:59:59.999999,613.1021194605008
743,2017-12-31 23:00:00.000001,606.1978163134232
