begin,a
2019-01-01,3167.88
2019-01-02,3171.48
2019-01-03,3178.6800000000003
2019-01-04,3263.5200000000004
2019-01-05,3182.76
2019-01-06,3241.68
2019-01-07,3226.4400000000005
2019-01-08,3197.2799999999997
2019-01-09,5367.4800000000005
2019-01-10,5365.68
2019-01-11,5201.04
2019-01-12,3255.4799999999996
2019-01-13,3338.4
2019-01-14,4970.76
2019-01-15,5123.16
2019-01-16,5122.2
2019-01-17,5183.64
2019-01-18,5103.84
2019-01-19,3175.5600000000004
2019-01-20,3244.4400000000005
2019-01-21,5064.72
2019-01-22,5244.960000000001
2019-01-23,5219.04
2019-01-24,5087.280000000001
2019-01-25,5181.120000000001
2019-01-26,3178.4400000000005
2019-01-27,3238.8
2019-01-28,4958.28
2019-01-29,5400.960000000001
2019-01-30,5177.52
2019-01-31,5597.280000000001
2019-02-01,5327.4
2019-02-02,3222.1200000000003
2019-02-03,3315.6000000000004
2019-02-04,4984.800000000001
2019-02-05,5249.280000000001
2019-02-06,4981.3200000000015
2019-02-07,5340.120000000001
2019-02-08,5319.84
2019-02-09,3200.6400000000003
2019-02-10,3269.6400000000003
2019-02-11,4987.200000000001
2019-02-12,4847.16
2019-02-13,4879.4400000000005
2019-02-14,4929.120000000001
2019-02-15,4755.720000000001
2019-02-16,3207.0000000000005
2019-02-17,3262.6800000000003
2019-02-18,5493.6
2019-02-19,5346.6
2019-02-20,5681.52
2019-02-21,5565.84
2019-02-22,5262.480000000001
2019-02-23,3250.6800000000003
2019-02-24,3393.96
2019-02-25,5797.4400000000005
2019-02-26,5791.08
2019-02-27,5913.6
2019-02-28,5796.480000000001
2019-03-01,5754.6
2019-03-02,3202.5600000000004
2019-03-03,3268.4400000000005
2019-03-04,5696.04
2019-03-05,5797.320000000001
2019-03-06,5769.240000000001
2019-03-07,5516.4
2019-03-08,3250.5600000000004
2019-03-09,3238.5600000000004
2019-03-10,3294.7200000000003
2019-03-11,5202.72
2019-03-12,5143.56
2019-03-13,5019.120000000001
2019-03-14,5210.64
2019-03-15,5052.12
2019-03-16,3215.88
2019-03-17,3265.92
2019-03-18,5088.120000000001
2019-03-19,5042.280000000001
2019-03-20,5092.4400000000005
2019-03-21,4992.72
2019-03-22,4899.84
2019-03-23,3215.4000000000005
2019-03-24,3276.36
2019-03-25,5236.44
2019-03-26,5401.2
2019-03-27,5325.6
2019-03-28,5427.6
2019-03-29,5476.320000000001
2019-03-30,3228.4800000000005
2019-03-31,3312.96
2019-04-01,5601.120000000001
2019-04-02,5754.84
2019-04-03,5671.320000000001
2019-04-04,5635.320000000001
2019-04-05,5351.879999999999
2019-04-06,2885.88
2019-04-07,3277.6800000000003
2019-04-08,5403.24
2019-04-09,5357.879999999999
2019-04-10,5433.12
2019-04-11,5247.36
2019-04-12,5475.24
2019-04-13,3244.4400000000005
2019-04-14,3321.0
2019-04-15,5546.52
2019-04-16,5507.88
2019-04-17,5410.68
2019-04-18,5454.0
2019-04-19,5378.76
2019-04-20,3297.3600000000006
2019-04-21,3390.84
2019-04-22,5147.4
2019-04-23,5473.08
2019-04-24,5565.960000000001
2019-04-25,5270.76
2019-04-26,5699.28
2019-04-27,3312.6
2019-04-28,3421.08
2019-04-29,5580.360000000001
2019-04-30,5235.6
2019-05-01,3519.8400000000006
2019-05-02,3237.2400000000007
2019-05-03,3238.2000000000007
2019-05-04,3220.6800000000007
2019-05-05,3280.080000000001
2019-05-06,5389.68
2019-05-07,5402.04
2019-05-08,4742.52
2019-05-09,3243.96
2019-05-10,3238.44
2019-05-11,3240.48
2019-05-12,3278.76
2019-05-13,5362.4400000000005
2019-05-14,5281.68
2019-05-15,5537.16
2019-05-16,5258.52
2019-05-17,5409.360000000001
2019-05-18,3211.6800000000003
2019-05-19,3256.080000000001
2019-05-20,5373.6
2019-05-21,5440.92
2019-05-22,5395.200000000001
2019-05-23,5319.84
2019-05-24,5068.08
2019-05-25,3235.2000000000007
2019-05-26,3296.88
2019-05-27,5452.68
2019-05-28,5506.320000000001
2019-05-29,5450.639999999999
2019-05-30,5457.72
2019-05-31,5595.0
2019-06-01,3424.3200000000006
2019-06-02,3273.7200000000003
2019-06-03,5507.639999999999
2019-06-04,5586.12
2019-06-05,5428.8
2019-06-06,5453.4
2019-06-07,5402.16
2019-06-08,3230.4000000000005
2019-06-09,3277.92
2019-06-10,5436.48
2019-06-11,4912.68
2019-06-12,3260.4000000000005
2019-06-13,4931.88
2019-06-14,5027.76
2019-06-15,3520.3199999999997
2019-06-16,3562.2
2019-06-17,4806.719999999999
2019-06-18,4750.92
2019-06-19,4970.76
2019-06-20,4970.88
2019-06-21,4873.3200000000015
2019-06-22,3306.0000000000005
2019-06-23,3376.4399999999996
2019-06-24,5147.280000000001
2019-06-25,5292.720000000001
2019-06-26,5191.2
2019-06-27,5225.76
2019-06-28,5099.280000000001
2019-06-29,3642.120000000001
2019-06-30,3688.32
2019-07-01,5308.68
2019-07-02,5417.16
2019-07-03,5395.44
2019-07-04,5168.04
2019-07-05,5254.8
2019-07-06,3725.76
2019-07-07,3776.04
2019-07-08,5205.6
2019-07-09,5182.200000000001
2019-07-10,5206.08
2019-07-11,5220.24
2019-07-12,4976.16
2019-07-13,3483.84
2019-07-14,3684.0
2019-07-15,5061.0
2019-07-16,4868.64
2019-07-17,4913.639999999999
2019-07-18,4895.52
2019-07-19,4858.320000000001
2019-07-20,3654.0000000000005
2019-07-21,3699.6
2019-07-22,5411.4
2019-07-23,5638.92
2019-07-24,5242.2
2019-07-25,5493.84
2019-07-26,5455.92
2019-07-27,3340.2000000000003
2019-07-28,3379.3199999999997
2019-07-29,5494.92
2019-07-30,5569.08
2019-07-31,5525.16
2019-08-01,5541.960000000001
2019-08-02,5483.879999999999
2019-08-03,3333.6000000000004
2019-08-04,3382.08
2019-08-05,5413.56
2019-08-06,5643.6
2019-08-07,5517.96
2019-08-08,5499.960000000001
2019-08-09,5277.960000000001
2019-08-10,3343.08
2019-08-11,3385.44
2019-08-12,5541.12
2019-08-13,5453.88
2019-08-14,5642.639999999999
2019-08-15,5689.5599999999995
2019-08-16,5411.64
2019-08-17,3508.5600000000004
2019-08-18,3368.16
2019-08-19,5049.719999999999
2019-08-20,5444.4
2019-08-21,5538.0
2019-08-22,5335.08
2019-08-23,5514.96
2019-08-24,3471.24
2019-08-25,3522.0
2019-08-26,5316.4800000000005
2019-08-27,5063.76
2019-08-28,4897.68
2019-08-29,5163.36
2019-08-30,4780.56
2019-08-31,3482.04
2019-09-01,3765.7200000000003
2019-09-02,4782.84
2019-09-03,4915.32
2019-09-04,4915.4400000000005
2019-09-05,4820.76
2019-09-06,4677.96
2019-09-07,3321.1200000000003
2019-09-08,3360.4799999999996
2019-09-09,5146.800000000001
2019-09-10,5265.72
2019-09-11,4988.04
2019-09-12,5142.12
2019-09-13,5160.24
2019-09-14,3487.68
2019-09-15,3376.3199999999997
2019-09-16,5230.5599999999995
2019-09-17,5377.68
2019-09-18,5048.76
2019-09-19,5074.5599999999995
2019-09-20,5038.8
2019-09-21,3363.84
2019-09-22,3390.24
2019-09-23,4865.64
2019-09-24,4992.24
2019-09-25,4656.12
2019-09-26,4816.4400000000005
2019-09-27,4937.04
2019-09-28,3336.84
2019-09-29,3356.5199999999995
2019-09-30,4781.76
2019-10-01,5153.76
2019-10-02,4836.48
2019-10-03,4757.879999999999
2019-10-04,4798.68
2019-10-05,3283.3200000000006
2019-10-06,3340.08
2019-10-07,4477.5599999999995
2019-10-08,4790.04
2019-10-09,4535.16
2019-10-10,4770.0
2019-10-11,4842.12
2019-10-12,3269.76
2019-10-13,3319.2000000000007
2019-10-14,5280.84
2019-10-15,5337.6
2019-10-16,5169.84
2019-10-17,4990.92
2019-10-18,5168.52
2019-10-19,3247.2
2019-10-20,3294.36
2019-10-21,4962.6
2019-10-22,5179.2
2019-10-23,5388.840000000001
2019-10-24,5284.32
2019-10-25,5115.599999999999
2019-10-26,3287.28
2019-10-27,3329.5200000000004
2019-10-28,5094.84
2019-10-29,5200.2
2019-10-30,5279.880000000001
2019-10-31,5189.28
2019-11-01,5216.52
2019-11-02,3271.8
2019-11-03,3333.4800000000005
2019-11-04,3272.6400000000003
2019-11-05,5171.639999999999
2019-11-06,5052.48
2019-11-07,5081.639999999999
2019-11-08,4941.719999999999
2019-11-09,3381.84
2019-11-10,3479.0400000000004
2019-11-11,5113.08
2019-11-12,5229.4800000000005
2019-11-13,5060.04
2019-11-14,4902.24
2019-11-15,5129.4
2019-11-16,3278.4000000000005
2019-11-17,3357.84
2019-11-18,5278.560000000001
2019-11-19,5362.8
2019-11-20,5259.48
2019-11-21,5054.4
2019-11-22,5190.839999999999
2019-11-23,4013.6400000000003
2019-11-24,3630.7200000000003
2019-11-25,5004.0
2019-11-26,5208.6
2019-11-27,5239.4400000000005
2019-11-28,5262.96
2019-11-29,4946.76
2019-11-30,3326.6400000000003
2019-12-01,3565.8
2019-12-02,5326.8
2019-12-03,5199.48
2019-12-04,5136.24
2019-12-05,5339.4
2019-12-06,5207.28
2019-12-07,3622.5600000000004
2019-12-08,3629.1600000000003
2019-12-09,5473.92
2019-12-10,5450.16
2019-12-11,5253.72
2019-12-12,5316.36
2019-12-13,5239.92
2019-12-14,3411.2400000000002
2019-12-15,3367.92
2019-12-16,5050.08
2019-12-17,5340.960000000001
2019-12-18,5298.959999999999
2019-12-19,5311.799999999999
2019-12-20,4984.92
2019-12-21,3258.4800000000005
2019-12-22,3291.6000000000004
2019-12-23,5063.76
2019-12-24,5260.08
2019-12-25,5370.4800000000005
2019-12-26,5312.76
2019-12-27,5175.24
2019-12-28,3295.08
2019-12-29,3396.24
2019-12-30,5169.24
2019-12-31,4113.84
2020-01-01,3240.6000000000004
2020-01-02,3388.08
2020-01-03,3304.92
2020-01-04,3356.88
2020-01-05,3315.2400000000002
2020-01-06,3295.3200000000006
2020-01-07,3251.76
2020-01-08,3275.4000000000005
2020-01-09,4939.92
2020-01-10,4954.2
2020-01-11,3249.3600000000006
2020-01-12,3290.76
2020-01-13,4788.6
2020-01-14,4995.6
2020-01-15,4842.599999999999
2020-01-16,4725.4800000000005
2020-01-17,4919.280000000001
2020-01-18,3269.76
2020-01-19,3321.36
2020-01-20,5093.4
2020-01-21,5077.92
2020-01-22,5176.68
2020-01-23,4987.92
2020-01-24,4924.68
2020-01-25,3325.5600000000004
2020-01-26,3295.6800000000003
2020-01-27,4937.04
2020-01-28,5055.48
2020-01-29,4809.84
2020-01-30,5142.719999999999
2020-01-31,5079.24
2020-02-01,3570.120000000001
2020-02-02,3379.08
2020-02-03,5171.16
2020-02-04,5402.639999999999
2020-02-05,5040.84
2020-02-06,5395.799999999999
2020-02-07,4801.4400000000005
2020-02-08,3336.4800000000005
2020-02-09,3359.64
2020-02-10,4881.6
2020-02-11,5179.5599999999995
2020-02-12,5074.32
2020-02-13,5224.32
2020-02-14,5263.5599999999995
2020-02-15,3459.6000000000004
2020-02-16,3489.7200000000003
2020-02-17,4884.96
2020-02-18,4600.08
2020-02-19,4606.799999999999
2020-02-20,4797.360000000001
2020-02-21,4966.799999999999
2020-02-22,3570.7199999999993
2020-02-23,3496.4399999999996
2020-02-24,3492.7199999999993
2020-02-25,5168.76
2020-02-26,5207.400000000001
2020-02-27,5206.92
2020-02-28,5091.48
2020-02-29,3314.5200000000004
2020-03-01,3586.3200000000006
2020-03-02,5185.92
2020-03-03,5299.5599999999995
2020-03-04,5222.88
2020-03-05,5291.16
2020-03-06,5069.16
2020-03-07,3274.4400000000005
2020-03-08,3327.7200000000003
2020-03-09,3240.96
2020-03-10,4877.04
2020-03-11,4579.320000000001
2020-03-12,4490.639999999999
2020-03-13,4385.4
2020-03-14,3203.6400000000003
2020-03-15,3246.2400000000002
2020-03-16,4309.08
2020-03-17,4591.080000000001
2020-03-18,4464.72
2020-03-19,4368.0
2020-03-20,4067.88
2020-03-21,3224.76
2020-03-22,3265.08
2020-03-23,4188.720000000001
2020-03-24,4241.16
2020-03-25,4174.08
2020-03-26,4179.6
2020-03-27,4241.64
2020-03-28,3368.3999999999996
2020-03-29,3440.52
2020-03-30,3452.64
2020-03-31,3280.3199999999997
2020-04-01,3196.6800000000003
2020-04-02,3192.48
2020-04-03,3225.24
2020-04-04,3141.48
2020-04-05,3201.96
2020-04-06,3248.7599999999998
2020-04-07,3343.2000000000003
2020-04-08,3244.3199999999997
2020-04-09,3201.12
2020-04-10,3190.32
2020-04-11,3148.4400000000005
2020-04-12,3183.0
2020-04-13,3175.2000000000003
2020-04-14,3228.12
2020-04-15,3199.5600000000004
2020-04-16,3249.84
2020-04-17,3180.5999999999995
2020-04-18,3147.36
2020-04-19,3197.6400000000003
2020-04-20,3188.3999999999996
2020-04-21,3239.16
2020-04-22,3263.5200000000004
2020-04-23,3227.88
2020-04-24,3240.96
2020-04-25,3170.28
2020-04-26,3220.4400000000005
2020-04-27,3191.4
2020-04-28,3180.96
2020-04-29,3288.7200000000003
2020-04-30,3246.6000000000004
2020-05-01,3190.2000000000003
2020-05-02,3185.5200000000004
2020-05-03,3240.6000000000004
2020-05-04,3201.6000000000004
2020-05-05,3194.5200000000004
2020-05-06,3216.96
2020-05-07,3376.32
2020-05-08,3398.4000000000005
2020-05-09,3200.5200000000004
2020-05-10,3245.88
2020-05-11,3264.2400000000007
2020-05-12,3445.6800000000003
2020-05-13,3453.2400000000002
2020-05-14,3608.0400000000004
2020-05-15,3616.2000000000003
2020-05-16,3186.3600000000006
2020-05-17,3229.4400000000005
2020-05-18,3809.1600000000003
2020-05-19,3939.7200000000003
2020-05-20,3853.5600000000004
2020-05-21,3827.76
2020-05-22,3795.120000000001
2020-05-23,3213.9600000000005
2020-05-24,3259.6800000000003
2020-05-25,3641.52
2020-05-26,3667.2
2020-05-27,3675.96
2020-05-28,3741.4800000000005
2020-05-29,3740.4
2020-05-30,3213.8400000000006
2020-05-31,3260.52
2020-06-01,3944.0400000000004
2020-06-02,3906.1200000000003
2020-06-03,3843.6000000000004
2020-06-04,3825.7200000000003
2020-06-05,3867.12
2020-06-06,3243.7200000000003
2020-06-07,3279.0
2020-06-08,3856.5600000000004
2020-06-09,3959.6400000000003
2020-06-10,3826.8
2020-06-11,3738.0
2020-06-12,3205.6800000000003
2020-06-13,3211.2000000000007
2020-06-14,3250.5600000000004
2020-06-15,3905.1600000000008
2020-06-16,3962.6400000000003
2020-06-17,3832.7999999999997
2020-06-18,3843.96
2020-06-19,3918.36
2020-06-20,3237.7200000000003
2020-06-21,3258.0000000000005
2020-06-22,3872.6400000000003
2020-06-23,3884.52
2020-06-24,3202.8
2020-06-25,3878.88
2020-06-26,3939.0
2020-06-27,3366.96
2020-06-28,3353.88
2020-06-29,4316.88
2020-06-30,4285.8
2020-07-01,3621.0
2020-07-02,4298.52
2020-07-03,4273.92
2020-07-04,3248.88
2020-07-05,3277.8
2020-07-06,4293.72
2020-07-07,4290.360000000001
2020-07-08,4025.1600000000003
2020-07-09,4049.88
2020-07-10,4348.4400000000005
2020-07-11,3235.5600000000004
2020-07-12,3279.96
2020-07-13,4280.16
2020-07-14,4355.040000000001
2020-07-15,4146.0
2020-07-16,4218.24
2020-07-17,4170.360000000001
2020-07-18,3232.08
2020-07-19,3265.0800000000004
2020-07-20,4065.3600000000006
2020-07-21,3910.5600000000004
2020-07-22,3723.96
2020-07-23,3693.0000000000005
2020-07-24,3824.0400000000004
2020-07-25,3272.88
2020-07-26,3300.3599999999997
2020-07-27,3287.76
2020-07-28,3984.4800000000005
2020-07-29,3966.7200000000003
2020-07-30,3933.72
2020-07-31,3622.92
2020-08-01,3650.5200000000004
2020-08-02,3343.08
2020-08-03,4325.76
2020-08-04,4234.32
2020-08-05,4491.96
2020-08-06,4306.68
2020-08-07,4472.16
2020-08-08,3316.8
2020-08-09,3362.04
2020-08-10,4452.360000000001
2020-08-11,4346.160000000001
2020-08-12,4359.360000000001
2020-08-13,4303.800000000001
2020-08-14,4079.16
2020-08-15,3334.08
2020-08-16,3352.7999999999997
2020-08-17,4150.5599999999995
2020-08-18,4065.0
2020-08-19,4086.3599999999997
2020-08-20,4102.08
2020-08-21,4023.0
2020-08-22,3296.4
2020-08-23,3334.92
2020-08-24,4448.64
2020-08-25,4339.8
2020-08-26,4231.799999999999
2020-08-27,4170.0
2020-08-28,4104.960000000001
2020-08-29,3282.000000000001
2020-08-30,3324.0000000000005
2020-08-31,4370.04
2020-09-01,4624.5599999999995
2020-09-02,4364.16
2020-09-03,4384.5599999999995
2020-09-04,4420.4400000000005
2020-09-05,3345.6
2020-09-06,3397.08
2020-09-07,4411.92
2020-09-08,4577.76
2020-09-09,4359.96
2020-09-10,4373.88
2020-09-11,4436.52
2020-09-12,3381.12
2020-09-13,3418.7999999999997
2020-09-14,4351.68
2020-09-15,4442.76
2020-09-16,4313.88
2020-09-17,4483.320000000001
2020-09-18,4459.68
2020-09-19,3311.76
2020-09-20,3358.4399999999996
2020-09-21,4480.800000000001
2020-09-22,4586.76
2020-09-23,4499.04
2020-09-24,4460.16
2020-09-25,4478.04
2020-09-26,3316.3199999999997
2020-09-27,3377.2799999999997
2020-09-28,4545.719999999999
2020-09-29,4606.2
2020-09-30,4563.719999999999
2020-10-01,4635.84
2020-10-02,4530.360000000001
2020-10-03,3382.8
2020-10-04,3408.24
2020-10-05,4585.68
2020-10-06,4590.96
2020-10-07,4516.5599999999995
2020-10-08,4576.32
2020-10-09,4540.08
2020-10-10,3319.08
2020-10-11,3503.16
2020-10-12,4273.92
2020-10-13,4395.48
2020-10-14,4536.24
2020-10-15,4502.400000000001
2020-10-16,4501.2
2020-10-17,3332.6400000000003
2020-10-18,3382.08
2020-10-19,4625.28
2020-10-20,4685.4
2020-10-21,4677.24
2020-10-22,4615.4400000000005
2020-10-23,4653.4800000000005
2020-10-24,3352.92
2020-10-25,3397.6799999999994
2020-10-26,4693.5599999999995
2020-10-27,4662.84
2020-10-28,4608.6
2020-10-29,4640.16
2020-10-30,4648.8
2020-10-31,3346.7999999999993
2020-11-01,3748.5600000000004
2020-11-02,4497.6
2020-11-03,4456.68
2020-11-04,3331.6800000000003
2020-11-05,4381.2
2020-11-06,4468.799999999999
2020-11-07,3328.32
2020-11-08,3373.2
2020-11-09,4404.6
2020-11-10,4558.200000000001
2020-11-11,4637.039999999999
2020-11-12,4482.0
2020-11-13,4687.92
2020-11-14,3332.76
2020-11-15,3375.24
2020-11-16,4584.12
2020-11-17,4432.4400000000005
2020-11-18,4546.2
2020-11-19,4469.04
2020-11-20,4554.360000000001
2020-11-21,3353.04
2020-11-22,3400.7999999999997
2020-11-23,4543.4400000000005
2020-11-24,4588.5599999999995
2020-11-25,4476.72
2020-11-26,4468.92
2020-11-27,4352.52
2020-11-28,3352.08
2020-11-29,3405.4799999999996
2020-11-30,4781.759999999999
2020-12-01,5005.5599999999995
2020-12-02,4700.52
2020-12-03,4781.16
2020-12-04,4700.28
2020-12-05,3533.76
2020-12-06,3443.04
2020-12-07,4714.8
2020-12-08,4763.16
2020-12-09,4965.719999999999
2020-12-10,4738.799999999999
2020-12-11,4806.48
2020-12-12,3672.7200000000003
2020-12-13,3457.8
2020-12-14,4787.4
2020-12-15,4770.0
2020-12-16,4720.4400000000005
2020-12-17,4728.6
2020-12-18,4700.5199999999995
2020-12-19,3460.08
2020-12-20,3484.6800000000003
2020-12-21,4759.68
2020-12-22,4931.76
2020-12-23,4883.16
2020-12-24,4834.92
2020-12-25,4887.119999999999
2020-12-26,3457.56
2020-12-27,3463.6800000000003
2020-12-28,4797.6
2020-12-29,4859.280000000001
2020-12-30,4575.36
2020-12-31,3907.08
2021-01-01,3490.3199999999997
2021-01-02,3359.3999999999996
2021-01-03,3413.2799999999997
2021-01-04,3360.3599999999997
2021-01-05,3376.4399999999996
2021-01-06,3357.9599999999996
2021-01-07,3373.56
2021-01-08,3353.9999999999995
2021-01-09,3545.04
2021-01-10,3411.4799999999996
2021-01-11,4620.6
2021-01-12,4547.64
2021-01-13,4458.360000000001
2021-01-14,4561.8
2021-01-15,4629.72
2021-01-16,3384.7200000000003
2021-01-17,3386.6400000000003
2021-01-18,4548.36
2021-01-19,4653.84
2021-01-20,4481.639999999999
2021-01-21,4587.48
2021-01-22,4463.88
2021-01-23,3390.12
2021-01-24,3389.88
2021-01-25,4431.0
2021-01-26,4487.4
2021-01-27,4344.6
2021-01-28,4313.76
2021-01-29,4344.84
2021-01-30,3346.3199999999997
2021-01-31,3456.7200000000003
